 0.000007561311577f,  0.000000012789769f, -0.000012409202554f,  0.000000004547474f,  0.000250772416166f,  0.000000003979039f, -0.026038135274575f, -0.000000037658765f, 
-0.000000896865915f, -0.000000020625409f, -0.000000810025519f, -0.000000014408955f, -0.000000831414521f, -0.000000005277078f, -0.000000766754507f,  0.000000001421252f, 
-0.000000757606131f,  0.000000013536064f, -0.000000679677842f, -0.000000003102983f, -0.000000712395698f,  0.000000010492985f, -0.000000604020722f,  0.000000015769517f, 
-0.000000654334781f, -0.000000020295671f, -0.000000587328103f,  0.000000017277766f, -0.000000583741250f, -0.000000006566901f, -0.000000559318945f,  0.000000007893818f, 
-0.000000548389979f,  0.000000000410372f, -0.000000514047589f, -0.000000005764498f, -0.000000491617025f, -0.000000003803840f, -0.000000480636919f,  0.000000003570673f, 
-0.000000480140927f, -0.000000008196302f, -0.000000464341829f, -0.000000011110164f, -0.000000412693352f, -0.000000006215241f, -0.000000421642582f, -0.000000003391877f, 
-0.000000399705269f,  0.000000005141156f, -0.000000405609088f, -0.000000021971960f, -0.000000379258638f,  0.000000008532600f, -0.000000368858971f, -0.000000012698066f, 
-0.000000326103797f,  0.000000007056500f, -0.000000349313356f, -0.000000017222525f, -0.000000324714110f,  0.000000011903394f, -0.000000327350508f, -0.000000007827448f, 
-0.000000328908081f, -0.000000000200147f, -0.000000316992405f, -0.000000002592607f, -0.000000317933249f, -0.000000008762206f, -0.000000283676034f,  0.000000005790272f, 
-0.000000298222870f,  0.000000019975430f, -0.000000272421148f, -0.000000011935208f, -0.000000246838799f,  0.000000015981703f, -0.000000266105749f, -0.000000005254636f, 
-0.000000273864958f, -0.000000007316906f, -0.000000240714115f,  0.000000001922701f, -0.000000259608862f, -0.000000015908991f, -0.000000233992062f, -0.000000009660263f, 
-0.000000239176352f,  0.000000004247290f, -0.000000244211075f,  0.000000005783616f, -0.000000210909294f,  0.000000006844832f, -0.000000227367847f, -0.000000004223655f, 
-0.000000219997631f,  0.000000005390748f, -0.000000209304848f, -0.000000032202799f, -0.000000201136850f,  0.000000008365497f, -0.000000182810711f, -0.000000002099406f, 
-0.000000195301917f,  0.000000013118050f, -0.000000195150719f, -0.000000015325665f, -0.000000170031784f,  0.000000019282124f, -0.000000176713054f,  0.000000005250020f, 
-0.000000169180763f,  0.000000014506904f, -0.000000179918389f, -0.000000010536231f, -0.000000132876271f,  0.000000017507198f, -0.000000170878103f, -0.000000002358715f, 
-0.000000148336829f,  0.000000006346120f, -0.000000153089156f,  0.000000012324420f, -0.000000144179451f, -0.000000014933917f, -0.000000182545298f, -0.000000002231935f, 
-0.000000107684391f, -0.000000005185916f, -0.000000196762068f, -0.000000002581977f, -0.000000105634277f, -0.000000013211552f, -0.000000189102727f,  0.000000017748061f, 
-0.000000093834367f,  0.000000004260552f, -0.000000163196817f,  0.000000018912281f, -0.000000079079816f, -0.000000023441277f, -0.000000161258264f,  0.000000036155449f, 
-0.000000076799808f, -0.000000016222064f, -0.000000160044183f, -0.000000001149672f, -0.000000084181950f,  0.000000021502613f, -0.000000126550003f, -0.000000005029451f, 
-0.000000097301637f, -0.000000028290584f, -0.000000145938851f,  0.000000018386683f, -0.000000090319089f, -0.000000016388902f, -0.000000116680970f,  0.000000019074883f, 
-0.000000099894320f, -0.000000018242534f, -0.000000086774104f,  0.000000042252881f, -0.000000099871170f, -0.000000008860118f, -0.000000110826192f,  0.000000021912565f, 
-0.000000087495384f, -0.000000014719941f, -0.000000107144432f,  0.000000013900524f, -0.000000115096726f, -0.000000007740583f, -0.000000098181498f,  0.000000016366147f, 
-0.000000040681577f, -0.000000032774478f, -0.000000118805261f,  0.000000004596397f, -0.000000047572168f,  0.000000001665216f, -0.000000132408164f,  0.000000001689334f, 
-0.000000061140771f, -0.000000002915159f, -0.000000146342799f, -0.000000003669802f, -0.000000057303016f, -0.000000019269553f, -0.000000102209257f,  0.000000018134663f, 
-0.000000070758273f, -0.000000012747382f, -0.000000079340406f,  0.000000011470559f, -0.000000081275629f,  0.000000019164644f, -0.000000072178409f,  0.000000010199144f, 
-0.000000112640973f, -0.000000002074527f, -0.000000037808086f, -0.000000016415693f, -0.000000111671722f, -0.000000008045590f, -0.000000038540529f,  0.000000008196036f, 
-0.000000117462116f,  0.000000000105697f, -0.000000041946568f,  0.000000003220060f, -0.000000116201198f,  0.000000022955095f, -0.000000026699558f, -0.000000008613349f, 
-0.000000137226038f,  0.000000004174729f, -0.000000024551763f, -0.000000018655312f, -0.000000111189695f,  0.000000014465601f, -0.000000050259523f,  0.000000005229772f, 
-0.000000122898662f,  0.000000006931283f, -0.000000019841277f, -0.000000003903125f, -0.000000108634065f,  0.000000018838178f, -0.000000051904731f,  0.000000001821349f, 
-0.000000091870652f,  0.000000015860820f, -0.000000048394010f, -0.000000027342486f, -0.000000095235998f,  0.000000003369363f, -0.000000038387887f, -0.000000026979463f, 
-0.000000116347834f,  0.000000008567967f, -0.000000033814622f,  0.000000011842630f, -0.000000116219343f,  0.000000023664510f, -0.000000027395742f,  0.000000010186739f, 
-0.000000120660391f, -0.000000009497331f, -0.000000006842482f, -0.000000016510475f, -0.000000129066879f,  0.000000007523271f, -0.000000012331817f, -0.000000009363063f, 
-0.000000159860389f,  0.000000007720794f, -0.000000009231038f, -0.000000009879019f, -0.000000118288400f,  0.000000005984218f,  0.000000003798964f, -0.000000012355783f, 
-0.000000112176249f,  0.000000011643507f, -0.000000003325823f, -0.000000007817734f, -0.000000141062552f,  0.000000027716475f, -0.000000017970775f, -0.000000004239331f, 
-0.000000121690019f,  0.000000015839069f, -0.000000022433299f, -0.000000011500311f, -0.000000105839929f, -0.000000007488628f,  0.000000005586983f, -0.000000019119758f, 
-0.000000096914239f,  0.000000013370743f, -0.000000007962799f, -0.000000001305005f, -0.000000120761977f,  0.000000010966072f, -0.000000014176089f, -0.000000001948873f, 
-0.000000089407960f,  0.000000007967246f, -0.000000046811166f,  0.000000005209194f, -0.000000082950235f, -0.000000003202761f,  0.000000001660436f, -0.000000014379157f, 
-0.000000091987980f, -0.000000008536560f, -0.000000010214242f,  0.000000000151319f, -0.000000102362823f,  0.000000011753500f, -0.000000013723794f, -0.000000008439789f, 
-0.000000102318154f, -0.000000015071873f, -0.000000002273737f, -0.000000000195056f, -0.000000093223207f, -0.000000016200374f, -0.000000022737368f,  0.000000008961205f, 
-0.000000059117156f, -0.000000003942825f,  0.000000000000000f,  0.000000028314441f, -0.000000059117156f,  0.000000005985979f, -0.000000031832315f, -0.000000019735667f, 
-0.000000018189894f,  0.000000012079914f, -0.000000055706550f, -0.000000014249161f, -0.000000030269121f,  0.000000010281267f, -0.000000055129235f, -0.000000021489416f, 
-0.000000025741839f,  0.000000028946884f, -0.000000056844425f, -0.000000006929764f, -0.000000033331064f,  0.000000010490785f, -0.000000053714741f, -0.000000006140414f, 
-0.000000019831903f,  0.000000003445607f, -0.000000070616993f, -0.000000010882675f, -0.000000005756910f,  0.000000005401199f, -0.000000074799524f, -0.000000029894364f, 
 0.000000008353535f,  0.000000017239771f, -0.000000116797171f, -0.000000003279851f,  0.000000035849683f, -0.000000008413148f, -0.000000094310393f, -0.000000000420262f, 
 0.000000045458767f, -0.000000003642898f, -0.000000111702826f,  0.000000005344717f,  0.000000051093205f,  0.000000013690751f, -0.000000115379182f,  0.000000001409472f, 
 0.000000026591142f, -0.000000005859875f, -0.000000103132719f, -0.000000013880883f,  0.000000038519986f,  0.000000020033127f, -0.000000053596762f, -0.000000005295793f, 
 0.000000017621460f,  0.000000009947598f, -0.000000050874860f, -0.000000001705303f,  0.000000027569058f,  0.000000001705303f, -0.000000071622708f, -0.000000018332003f, 
 0.000000003979039f,  0.000000018047785f, -0.000000104023457f,  0.000000014850343f, -0.000000002842171f,  0.000000032436276f, -0.000000068212103f, -0.000000004867218f, 
 0.000000009379164f,  0.000000006217249f, -0.000000082138740f,  0.000000007176482f, -0.000000011084467f,  0.000000009876544f, -0.000000064410699f,  0.000000003126388f, 
-0.000000004547474f,  0.000000003268497f, -0.000000038795633f, -0.000000012931878f, -0.000000011652901f,  0.000000015560886f, -0.000000048832050f,  0.000000002415845f, 
-0.000000063664629f,  0.000000010373924f, -0.000000017656987f, -0.000000006394885f,  0.000000002984279f, -0.000000002167155f, -0.000000019682034f,  0.000000005400125f, 
-0.000000012860824f, -0.000000019468871f, -0.000000028137492f,  0.000000003410605f, -0.000000029132252f,  0.000000034461323f, -0.000000028350655f, -0.000000023838709f, 
-0.000000067217343f, -0.000000002948752f, -0.000000010587087f, -0.000000024886759f, -0.000000049737992f,  0.000000004902745f, -0.000000006270540f, -0.000000006963319f, 
-0.000000041922021f,  0.000000012541079f, -0.000000042206239f, -0.000000017976731f, -0.000000026219027f,  0.000000003836931f, -0.000000028279601f, -0.000000018332003f, 
-0.000000038653525f,  0.000000024345142f, -0.000000015916157f, -0.000000005489286f, -0.000000047748472f,  0.000000019610980f, -0.000000013642421f, -0.000000016066633f, 
-0.000000059117156f, -0.000000009983813f, -0.000000027284841f, -0.000000008845570f, -0.000000022737368f, -0.000000005772816f, -0.000000022737368f, -0.000000013856271f, 
-0.000000054569682f,  0.000000014743762f, -0.000000004547474f, -0.000000007818062f, -0.000000068354211f,  0.000000011132545f, -0.000000000026645f, -0.000000018786789f, 
-0.000000080452936f, -0.000000003702369f, -0.000000015168179f, -0.000000000860220f, -0.000000033333943f, -0.000000017823025f, -0.000000037885277f, -0.000000017365261f, 
-0.000000040487474f,  0.000000006554273f, -0.000000034915829f, -0.000000017305838f, -0.000000028333512f,  0.000000008948360f, -0.000000040614886f,  0.000000011550227f, 
-0.000000021671024f, -0.000000001041192f, -0.000000032306527f, -0.000000005511831f, -0.000000028280598f,  0.000000009153560f, -0.000000043333640f, -0.000000013253009f, 
 0.000000001281273f, -0.000000003281400f, -0.000000055911950f, -0.000000000881816f, -0.000000028647878f,  0.000000020977851f, -0.000000038909037f,  0.000000002511256f, 
-0.000000022732146f,  0.000000006096140f, -0.000000014193360f, -0.000000011129146f, -0.000000057307319f, -0.000000012527828f,  0.000000004663128f, -0.000000002166713f, 
-0.000000070975912f, -0.000000001158905f,  0.000000036950508f,  0.000000006769418f, -0.000000098406526f,  0.000000027567573f,  0.000000041576317f,  0.000000006114666f, 
-0.000000098182643f, -0.000000013934743f,  0.000000040225119f,  0.000000011230588f, -0.000000096789122f, -0.000000006867049f,  0.000000058653134f, -0.000000005766260f, 
-0.000000094430488f, -0.000000002981268f,  0.000000043824163f,  0.000000008249992f, -0.000000112435148f, -0.000000006532319f,  0.000000062125149f,  0.000000010371482f, 
-0.000000105997685f, -0.000000014094318f,  0.000000067641630f,  0.000000019390143f, -0.000000102433678f,  0.000000005575402f,  0.000000022881339f,  0.000000012233873f, 
-0.000000085176553f,  0.000000017775418f,  0.000000035569007f,  0.000000004391521f, -0.000000128411093f, -0.000000014752524f,  0.000000056556686f,  0.000000007682721f, 
-0.000000074031701f, -0.000000017176213f,  0.000000025333349f,  0.000000036878469f, -0.000000059776047f, -0.000000002705544f,  0.000000011916130f, -0.000000000437337f, 
-0.000000062028199f, -0.000000005559408f,  0.000000035285390f,  0.000000007312251f, -0.000000082563132f, -0.000000012547155f,  0.000000033042731f, -0.000000001217157f, 
-0.000000090964163f,  0.000000007894727f,  0.000000041082107f,  0.000000028605846f, -0.000000062908853f, -0.000000008085026f,  0.000000020966616f, -0.000000013307447f, 
-0.000000049523567f, -0.000000003387726f, -0.000000005321234f, -0.000000005969118f, -0.000000054001664f, -0.000000011644624f, -0.000000000438967f,  0.000000010911051f, 
-0.000000059128371f, -0.000000011499738f, -0.000000003927826f,  0.000000017058424f, -0.000000058208525f,  0.000000006850512f, -0.000000008456768f,  0.000000021866827f, 
-0.000000064076184f,  0.000000007095542f, -0.000000009114645f, -0.000000004913360f, -0.000000038779127f, -0.000000001635373f, -0.000000006077205f, -0.000000007699830f, 
-0.000000023900636f, -0.000000007244657f, -0.000000014136431f, -0.000000007040839f, -0.000000006718589f,  0.000000009247322f, -0.000000029637026f,  0.000000001324480f, 
-0.000000002445525f, -0.000000003267627f, -0.000000010543675f, -0.000000017674972f, -0.000000026241244f,  0.000000023953151f,  0.000000023858181f, -0.000000000203349f, 
-0.000000065532762f, -0.000000009402201f,  0.000000034178511f,  0.000000003370231f, -0.000000050118950f, -0.000000003335280f,  0.000000006738204f,  0.000000020158866f, 
-0.000000049482775f, -0.000000000902375f,  0.000000018907649f, -0.000000011388189f, -0.000000060386310f,  0.000000002804396f, -0.000000012467255f, -0.000000005967764f, 
-0.000000034081950f, -0.000000015751400f, -0.000000028767357f,  0.000000019993690f, -0.000000012532264f,  0.000000012478595f, -0.000000043045793f,  0.000000006892452f, 
 0.000000027196273f, -0.000000015741300f, -0.000000049416842f,  0.000000002854003f,  0.000000016047746f,  0.000000004920852f, -0.000000059886566f, -0.000000000199239f, 
 0.000000034854838f, -0.000000001692753f, -0.000000082670242f,  0.000000007501096f,  0.000000035244947f, -0.000000014130029f, -0.000000081854523f,  0.000000017865249f, 
 0.000000065275450f, -0.000000016842283f, -0.000000118385076f, -0.000000020369928f,  0.000000031369354f, -0.000000007182398f, -0.000000091326547f, -0.000000016822981f, 
 0.000000066904138f,  0.000000010591164f, -0.000000107133625f,  0.000000016475496f,  0.000000067021510f,  0.000000003189435f, -0.000000095531690f,  0.000000016357780f, 
 0.000000057506508f, -0.000000003533773f, -0.000000081597524f,  0.000000007190659f,  0.000000080465912f, -0.000000001108662f, -0.000000112127365f,  0.000000013059958f, 
 0.000000113180359f, -0.000000006244542f, -0.000000155747082f, -0.000000023218372f,  0.000000089818604f,  0.000000010846669f, -0.000000137573668f,  0.000000010983822f, 
 0.000000091756906f,  0.000000013766116f, -0.000000139643982f, -0.000000010204655f,  0.000000086307506f, -0.000000000092721f, -0.000000113456571f,  0.000000006938219f, 
 0.000000107494022f, -0.000000000700211f, -0.000000124197458f, -0.000000011626787f,  0.000000089271845f,  0.000000012360486f, -0.000000100098593f,  0.000000027620569f, 
 0.000000062400172f, -0.000000002414283f, -0.000000081273755f,  0.000000020687449f,  0.000000053322225f,  0.000000003564332f, -0.000000062241826f, -0.000000002352728f, 
 0.000000021371993f, -0.000000007079739f, -0.000000070671472f,  0.000000009911963f,  0.000000031081704f,  0.000000007215197f, -0.000000049197165f,  0.000000005786088f, 
 0.000000022592943f,  0.000000009296501f, -0.000000049062165f,  0.000000010648875f,  0.000000011009058f, -0.000000001754312f, -0.000000043066150f,  0.000000000980349f, 
 0.000000010917617f,  0.000000004752286f, -0.000000101732546f, -0.000000014789851f,  0.000000067480769f, -0.000000001003849f, -0.000000091473495f, -0.000000007607646f, 
 0.000000050954041f, -0.000000001567576f, -0.000000077243194f, -0.000000006922679f,  0.000000054611766f,  0.000000017883360f, -0.000000119713787f, -0.000000003900884f, 
 0.000000060668423f, -0.000000016316156f, -0.000000096401689f, -0.000000007745769f,  0.000000077326756f,  0.000000006243206f, -0.000000065370539f, -0.000000007039954f, 
 0.000000030700544f,  0.000000020870701f, -0.000000063713097f, -0.000000009495078f,  0.000000042078780f, -0.000000010762944f, -0.000000073096321f, -0.000000013884437f, 
 0.000000044931749f,  0.000000000069524f, -0.000000085072106f, -0.000000009735898f,  0.000000042110295f,  0.000000024610878f, -0.000000065028369f, -0.000000018793415f, 
 0.000000026608993f,  0.000000023810888f, -0.000000058093703f, -0.000000011123758f,  0.000000030221277f,  0.000000010343074f, -0.000000063754141f, -0.000000013188812f, 
 0.000000010847781f,  0.000000011251057f, -0.000000026743364f, -0.000000017900388f,  0.000000025238579f,  0.000000005159370f, -0.000000077839783f, -0.000000009084009f, 
 0.000000040359886f,  0.000000030128244f, -0.000000066412847f, -0.000000021858971f,  0.000000054716735f, -0.000000006382600f, -0.000000054882453f, -0.000000024329115f, 
 0.000000030236751f,  0.000000003803454f, -0.000000056197824f, -0.000000002834954f,  0.000000028341773f,  0.000000007647407f, -0.000000047378265f, -0.000000003271009f, 
-0.000000009968016f,  0.000000002195242f, -0.000000010868095f, -0.000000011014047f, -0.000000025877581f,  0.000000005022107f, -0.000000010957259f,  0.000000010627725f, 
-0.000000022372312f,  0.000000013548655f, -0.000000018141643f, -0.000000006117399f, -0.000000016044284f,  0.000000009905276f, -0.000000037096472f,  0.000000014516856f, 
-0.000000032069781f,  0.000000006418847f, -0.000000012965809f, -0.000000016885459f, -0.000000033165823f, -0.000000014160083f,  0.000000003814414f, -0.000000017285193f, 
-0.000000041945340f,  0.000000015090912f, -0.000000020763877f,  0.000000012940443f,  0.000000005653715f,  0.000000008177107f, -0.000000040773808f,  0.000000011410936f, 
-0.000000018189894f,  0.000000005391758f, -0.000000018189894f,  0.000000002078681f, -0.000000018189894f, -0.000000004831691f, -0.000000018189894f, -0.000000000133742f, 
-0.000000018189894f,  0.000000007425859f, -0.000000018189894f, -0.000000008065347f,  0.000000000000000f, -0.000000000835231f, -0.000000018189894f,  0.000000006412304f, 
 0.000000000000000f,  0.000000000711230f, -0.000000018189894f, -0.000000009133252f,  0.000000011368684f, -0.000000000518983f, -0.000000051727511f,  0.000000007942042f, 
 0.000000008502365f,  0.000000005949740f, -0.000000051547100f, -0.000000002668919f,  0.000000021868896f, -0.000000004455593f, -0.000000061722398f, -0.000000024374092f, 
 0.000000010193478f,  0.000000009028363f, -0.000000049699342f,  0.000000004293164f,  0.000000030870098f, -0.000000001486104f, -0.000000067049560f, -0.000000005687464f, 
 0.000000026348160f,  0.000000009003658f, -0.000000063263596f, -0.000000005587014f,  0.000000027967975f, -0.000000016953493f, -0.000000054313064f,  0.000000006051042f, 
-0.000000016385192f, -0.000000016683950f, -0.000000025921253f,  0.000000001339046f, -0.000000032077466f,  0.000000017429913f, -0.000000003508652f,  0.000000015924458f, 
-0.000000043112666f, -0.000000015860915f, -0.000000010744877f, -0.000000008920654f, -0.000000006513956f, -0.000000018388058f, -0.000000036007586f,  0.000000003047914f, 





 0.000000006252776f,  0.000016866295027f, -0.000000008242296f, -0.000012733494259f,  0.000000035527137f, -0.004891326170764f, -0.000000027711167f,  0.082791630120482f, 
 0.000000031766311f, -0.344715590472333f, -0.000000008668621f,  0.672888563713059f,  0.000000013784529f, -0.837127008708194f, -0.000000000817124f,  0.862918823258951f, 
 0.000000000959233f, -0.863152672536671f, -0.000000016200374f,  0.863162204041146f,  0.000000011581847f, -0.863175737322308f, -0.000000004014566f,  0.863160385051742f, 
 0.000000025135972f, -0.863172463141382f, -0.000000009166001f,  0.863164168549702f,  0.000000002913225f, -0.863169334479608f,  0.000000003179679f,  0.863166642375290f, 
-0.000000003646063f, -0.863167297211476f, -0.000000006004086f,  0.863168243085966f,  0.000000006465939f, -0.863165914779529f, -0.000000010018653f,  0.863169407239184f, 
 0.000000006389835f, -0.863164968905039f,  0.000000027640112f,  0.863170280354097f, -0.000000024087399f, -0.863164314068854f,  0.000000020392577f,  0.863170862430707f, 
-0.000000001101341f, -0.863163586473092f,  0.000000017692514f,  0.863171590026468f, -0.000000010018653f, -0.863163004396483f, -0.000000012629897f,  0.863172026583925f, 
-0.000000004814450f, -0.863162495079450f,  0.000000004547474f,  0.863172535900958f, -0.000000002060574f, -0.863162204041146f,  0.000000015489832f,  0.863172463141382f, 
-0.000000013171515f, -0.863163004396483f,  0.000000001510246f,  0.863170353113674f, -0.000000018855857f, -0.863167661009356f, -0.000000003268497f,  0.863160967128351f, 
-0.000000022884166f, -0.863182212924585f,  0.000000039160645f,  0.863181994645856f, -0.000000028048332f, -0.858273924677633f,  0.000000025544011f,  0.780377813498490f, 
-0.000000028688506f, -0.518449633091222f,  0.000000045515132f,  0.190281007235171f, -0.000000029520273f, -0.026038121632155f,  0.000000008466604f,  0.000250822083103f, 
-0.000000015747029f, -0.000012407915806f,  0.000000003055521f,  0.000007571536731f, -0.000000024809876f,  0.000010847269749f,  0.000000022252634f,  0.000009509619758f, 
 0.000000003697869f,  0.000007732451346f,  0.000000026806578f,  0.000005932764280f, -0.000000025299470f,  0.000004740657311f, -0.000000004294536f,  0.000003567879325f, 
-0.000000024623424f,  0.000002871935745f,  0.000000006407366f,  0.000002176662878f, -0.000000013707507f,  0.000001771023467f,  0.000000020943481f,  0.000001295111657f, 
-0.000000014405922f,  0.000001137813871f,  0.000000019516151f,  0.000000771750580f,  0.000000000787474f,  0.000000724290072f,  0.000000012632501f,  0.000000426016306f, 
-0.000000021691342f,  0.000000458915891f,  0.000000001690395f,  0.000000207849085f, -0.000000005531957f,  0.000000265819797f,  0.000000006328555f,  0.000000061556871f, 
-0.000000004947295f,  0.000000131524210f,  0.000000002004693f, -0.000000031663595f, -0.000000009487167f,  0.000000027621889f,  0.000000002341608f, -0.000000094806576f, 
-0.000000020145272f, -0.000000013937107f,  0.000000007251035f, -0.000000137947457f, -0.000000026642386f, -0.000000076989127f, -0.000000008904490f, -0.000000187603977f, 
-0.000000001048779f, -0.000000101242209f,  0.000000016639669f, -0.000000156735146f, -0.000000011354557f, -0.000000142468511f,  0.000000018240643f, -0.000000186285761f, 
-0.000000021409207f, -0.000000150419052f,  0.000000018301244f, -0.000000197603427f, -0.000000008412712f, -0.000000155249598f,  0.000000023280980f, -0.000000208152454f, 
-0.000000008527752f, -0.000000152677662f,  0.000000002388566f, -0.000000222870958f, -0.000000009060075f, -0.000000145499654f, -0.000000003360101f, -0.000000195646711f, 
-0.000000021726919f, -0.000000170207754f,  0.000000006440550f, -0.000000183059852f, -0.000000008613264f, -0.000000173382975f,  0.000000014913822f, -0.000000180364057f, 
-0.000000005272179f, -0.000000152999332f,  0.000000008330844f, -0.000000168937069f, -0.000000006161529f, -0.000000175448059f,  0.000000000705144f, -0.000000179796664f, 
 0.000000003359480f, -0.000000169821379f,  0.000000003131980f, -0.000000150270421f, -0.000000002386907f, -0.000000180359026f, -0.000000000638887f, -0.000000154171224f, 
-0.000000009485116f, -0.000000178622638f,  0.000000013876474f, -0.000000144474311f, -0.000000009316046f, -0.000000170690129f, -0.000000016767714f, -0.000000158335272f, 
 0.000000012638262f, -0.000000166656342f, -0.000000005466965f, -0.000000162647344f, -0.000000018437222f, -0.000000155295950f, -0.000000008418837f, -0.000000175181866f, 
 0.000000004655594f, -0.000000135139677f, -0.000000001947673f, -0.000000128382105f,  0.000000003250663f, -0.000000141939013f,  0.000000006068789f, -0.000000147696855f, 
-0.000000002307796f, -0.000000119185868f, -0.000000007039308f, -0.000000124804212f,  0.000000016995131f, -0.000000135740750f,  0.000000011874538f, -0.000000131345412f, 
-0.000000007423467f, -0.000000109618850f,  0.000000012068727f, -0.000000139767564f, -0.000000005158301f, -0.000000124177092f,  0.000000003216180f, -0.000000131641564f, 
-0.000000007723346f, -0.000000106319493f, -0.000000005024869f, -0.000000104625336f,  0.000000025225373f, -0.000000129892416f, -0.000000003143459f, -0.000000127485505f, 
 0.000000004039008f, -0.000000089410597f, -0.000000007040834f, -0.000000104584830f,  0.000000014317537f, -0.000000106475809f, -0.000000005569189f, -0.000000119028702f, 
-0.000000002803530f, -0.000000103229404f, -0.000000001775658f, -0.000000090074797f,  0.000000001418358f, -0.000000118879351f, -0.000000008102122f, -0.000000096581545f, 
 0.000000003812548f, -0.000000105106653f, -0.000000005899597f, -0.000000079680342f,  0.000000003999238f, -0.000000119645596f, -0.000000006019056f, -0.000000086277938f, 
 0.000000012078001f, -0.000000093351325f,  0.000000013845125f, -0.000000074048233f, -0.000000001689288f, -0.000000115491696f, -0.000000009740678f, -0.000000068920486f, 
 0.000000020238247f, -0.000000111311689f,  0.000000001309275f, -0.000000054464801f, -0.000000008810372f, -0.000000116271923f,  0.000000019918735f, -0.000000036522699f, 
-0.000000027153340f, -0.000000127679013f,  0.000000011984298f, -0.000000049982397f, -0.000000002873187f, -0.000000108769096f, -0.000000007392359f, -0.000000053344247f, 
-0.000000011311558f, -0.000000116534681f,  0.000000002091970f, -0.000000055595077f, -0.000000014904158f, -0.000000111605013f, -0.000000014171218f, -0.000000066886431f, 
-0.000000001925502f, -0.000000119318357f,  0.000000001482040f, -0.000000049801630f, -0.000000016946265f, -0.000000094875306f,  0.000000024821712f, -0.000000073992860f, 
-0.000000004593966f, -0.000000072346495f,  0.000000007007646f, -0.000000078679598f, -0.000000022814337f, -0.000000084764383f,  0.000000021116314f, -0.000000046927427f, 
-0.000000020621755f, -0.000000090984642f,  0.000000021349537f, -0.000000065768641f,  0.000000000096049f, -0.000000067542165f,  0.000000039776619f, -0.000000033941589f, 
-0.000000004378193f, -0.000000102678976f, -0.000000010352640f, -0.000000028841786f, -0.000000012841531f, -0.000000093927713f,  0.000000019713001f, -0.000000031706864f, 
